android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.trends.photoalbum.activity.Gread_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.Gread_Activity$Gread_Runnable -> com.trends.photoalbum.activity.s:
    com.trends.photoalbum.activity.Gread_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.Main_Activity -> com.trends.photoalbum.activity.Main_Activity:
    com.trends.photoalbum.view.SlidingMenu mSlidingMenu -> m
    com.trends.photoalbum.fragment.LeftFragment leftFragment -> n
    com.trends.photoalbum.fragment.ViewPageFragment viewPageFragment -> o
    java.lang.String Abluminfo -> q
    java.lang.String Ablumuser -> r
    boolean isExit -> p
    android.os.Handler handler_Abluminfo -> s
    android.os.Handler handler_Ablumuser -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onSyncEnd$1385ff() -> a_
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.trends.photoalbum.activity.Main_Activity,java.lang.String) -> a
    java.lang.String access$1(com.trends.photoalbum.activity.Main_Activity) -> a
    android.os.Handler access$2(com.trends.photoalbum.activity.Main_Activity) -> b
    void access$3(com.trends.photoalbum.activity.Main_Activity,java.lang.String) -> b
    java.lang.String access$4(com.trends.photoalbum.activity.Main_Activity) -> c
    android.os.Handler access$5(com.trends.photoalbum.activity.Main_Activity) -> d
com.trends.photoalbum.activity.Main_Activity$1 -> com.trends.photoalbum.activity.t:
    com.trends.photoalbum.activity.Main_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.Main_Activity$2 -> com.trends.photoalbum.activity.u:
    com.trends.photoalbum.activity.Main_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.Main_Activity$3 -> com.trends.photoalbum.activity.v:
    com.trends.photoalbum.activity.Main_Activity this$0 -> a
com.trends.photoalbum.activity.Main_Activity$4 -> com.trends.photoalbum.activity.w:
    com.trends.photoalbum.activity.Main_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.Main_Activity$5 -> com.trends.photoalbum.activity.x:
    com.trends.photoalbum.activity.Main_Activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.trends.photoalbum.activity.Main_Activity$6 -> com.trends.photoalbum.activity.y:
    com.trends.photoalbum.activity.Main_Activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.trends.photoalbum.activity.Main_Activity$Ablum_info -> com.trends.photoalbum.activity.z:
    com.trends.photoalbum.activity.Main_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.Main_Activity$Ablum_userinfo -> com.trends.photoalbum.activity.aa:
    com.trends.photoalbum.activity.Main_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.New_Activity -> com.trends.photoalbum.activity.New_Activity:
    android.widget.ListView new_activity_lv -> a
    java.lang.String mTagGuid -> b
    android.widget.Button new_activity_back -> c
    android.widget.Button new_activity_tel -> d
    com.trends.photoalbum.utils.DocumentListAdapter mListAdapter -> e
    com.trends.photoalbum.activity.RefreshableView refreshableView -> f
    java.lang.String mBoradinfo -> g
    android.os.Handler handler_Boradinfo -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.ArrayList getDocumentsList() -> a
    java.lang.String getTagId() -> b
    void start(android.app.Activity,java.lang.String,java.lang.String) -> a
    void access$0(com.trends.photoalbum.activity.New_Activity,java.lang.String) -> a
    java.lang.String access$1(com.trends.photoalbum.activity.New_Activity) -> a
    android.os.Handler access$2(com.trends.photoalbum.activity.New_Activity) -> b
    com.trends.photoalbum.activity.RefreshableView access$3(com.trends.photoalbum.activity.New_Activity) -> c
    java.util.ArrayList access$4(com.trends.photoalbum.activity.New_Activity) -> d
    java.lang.String access$5(com.trends.photoalbum.activity.New_Activity) -> e
    java.lang.String access$6(com.trends.photoalbum.activity.New_Activity) -> f
com.trends.photoalbum.activity.New_Activity$1 -> com.trends.photoalbum.activity.ab:
    com.trends.photoalbum.activity.New_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.New_Activity$2 -> com.trends.photoalbum.activity.ac:
    com.trends.photoalbum.activity.New_Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.activity.New_Activity$3 -> com.trends.photoalbum.activity.ad:
    com.trends.photoalbum.activity.New_Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.activity.New_Activity$4 -> com.trends.photoalbum.activity.ae:
    com.trends.photoalbum.activity.New_Activity this$0 -> a
    void onRefresh() -> a
com.trends.photoalbum.activity.New_Activity$5 -> com.trends.photoalbum.activity.af:
    com.trends.photoalbum.activity.New_Activity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.trends.photoalbum.activity.New_Activity$Board_info -> com.trends.photoalbum.activity.ag:
    com.trends.photoalbum.activity.New_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.PictureShowActivity -> com.trends.photoalbum.activity.PictureShowActivity:
    android.support.v4.view.ViewPager viewPager -> m
    android.widget.LinearLayout bottonBar -> n
    android.support.v4.app.FragmentManager manager -> o
    com.trends.photoalbum.activity.PictureShowActivity$MyFragmentPagerAdapter adapter -> p
    android.content.res.AssetManager assetManager -> q
    android.widget.ImageView play -> r
    android.widget.ImageView share -> s
    int currentPosition -> t
    java.util.List image_filenames -> u
    android.view.View mContentView -> v
    boolean slidingFlag -> w
    java.lang.String mPictureinfo -> x
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.trends.photoalbum.activity.PictureShowActivity,java.lang.String) -> a
    java.lang.String access$1(com.trends.photoalbum.activity.PictureShowActivity) -> a
    android.support.v4.view.ViewPager access$2(com.trends.photoalbum.activity.PictureShowActivity) -> b
    java.util.List access$3(com.trends.photoalbum.activity.PictureShowActivity) -> c
    android.content.res.AssetManager access$4(com.trends.photoalbum.activity.PictureShowActivity) -> d
    void access$5(com.trends.photoalbum.activity.PictureShowActivity,java.lang.String) -> b
    android.widget.LinearLayout access$6(com.trends.photoalbum.activity.PictureShowActivity) -> e
    boolean access$7(com.trends.photoalbum.activity.PictureShowActivity) -> f
com.trends.photoalbum.activity.PictureShowActivity$1 -> com.trends.photoalbum.activity.ah:
    com.trends.photoalbum.activity.PictureShowActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.trends.photoalbum.activity.PictureShowActivity$MyFragmentPagerAdapter -> com.trends.photoalbum.activity.ai:
    java.util.List imageList -> b
    com.trends.photoalbum.activity.PictureShowActivity this$0 -> c
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> c
com.trends.photoalbum.activity.PictureShowActivity$MyImageViewOnClickListerner -> com.trends.photoalbum.activity.aj:
    android.os.Handler handler_mPictureinfo -> b
    com.trends.photoalbum.activity.PictureShowActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    android.os.Handler access$0(com.trends.photoalbum.activity.PictureShowActivity$MyImageViewOnClickListerner) -> a
    com.trends.photoalbum.activity.PictureShowActivity access$2(com.trends.photoalbum.activity.PictureShowActivity$MyImageViewOnClickListerner) -> b
com.trends.photoalbum.activity.PictureShowActivity$MyImageViewOnClickListerner$1 -> com.trends.photoalbum.activity.ak:
    com.trends.photoalbum.activity.PictureShowActivity$MyImageViewOnClickListerner this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.PictureShowActivity$MyImageViewOnClickListerner$Picture_info -> com.trends.photoalbum.activity.al:
    com.trends.photoalbum.activity.PictureShowActivity$MyImageViewOnClickListerner this$1 -> a
    void run() -> run
com.trends.photoalbum.activity.PowerByActivity -> com.trends.photoalbum.activity.PowerByActivity:
    android.widget.TextView pankerWeb -> a
    android.widget.Button powerby_back -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.activity.Recommend_Activity -> com.trends.photoalbum.activity.Recommend_Activity:
    android.widget.Button recommend_back -> a
    android.widget.Button recommend_submit -> b
    android.widget.Spinner recommend_sp_type -> c
    android.widget.ArrayAdapter adapter2 -> d
    android.widget.EditText recommend_et_name -> e
    android.widget.EditText recommend_et_telphone -> f
    android.widget.TextView recommend_tv_type -> g
    android.widget.TextView recommend_users -> h
    java.lang.String userinfo -> i
    java.lang.String recommend_num -> j
    int sp_num -> k
    android.os.Handler handler_userinfo -> l
    android.os.Handler handler_recommend -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.widget.TextView access$0(com.trends.photoalbum.activity.Recommend_Activity) -> a
    java.lang.String access$1(com.trends.photoalbum.activity.Recommend_Activity) -> b
    void access$2(com.trends.photoalbum.activity.Recommend_Activity,int) -> a
    android.widget.TextView access$3(com.trends.photoalbum.activity.Recommend_Activity) -> c
    android.widget.ArrayAdapter access$4(com.trends.photoalbum.activity.Recommend_Activity) -> d
    android.widget.EditText access$5(com.trends.photoalbum.activity.Recommend_Activity) -> e
    android.widget.EditText access$6(com.trends.photoalbum.activity.Recommend_Activity) -> f
    void access$7(com.trends.photoalbum.activity.Recommend_Activity,java.lang.String) -> a
    java.lang.String access$8(com.trends.photoalbum.activity.Recommend_Activity) -> g
    android.os.Handler access$9(com.trends.photoalbum.activity.Recommend_Activity) -> h
    void access$10(com.trends.photoalbum.activity.Recommend_Activity,java.lang.String) -> b
    android.os.Handler access$11(com.trends.photoalbum.activity.Recommend_Activity) -> i
com.trends.photoalbum.activity.Recommend_Activity$1 -> com.trends.photoalbum.activity.am:
    com.trends.photoalbum.activity.Recommend_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.Recommend_Activity$2 -> com.trends.photoalbum.activity.an:
    com.trends.photoalbum.activity.Recommend_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.Recommend_Activity$SpinnerXMLSelectedListener -> com.trends.photoalbum.activity.ao:
    com.trends.photoalbum.activity.Recommend_Activity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.trends.photoalbum.activity.Recommend_Activity$recommend_num -> com.trends.photoalbum.activity.ap:
    com.trends.photoalbum.activity.Recommend_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.Recommend_Activity$recommend_userinfo -> com.trends.photoalbum.activity.aq:
    com.trends.photoalbum.activity.Recommend_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.RefreshableView -> com.trends.photoalbum.activity.RefreshableView:
    com.trends.photoalbum.activity.RefreshableView$PullToRefreshListener mListener -> a
    android.content.SharedPreferences preferences -> b
    android.view.View header -> c
    android.widget.ListView listView -> d
    android.widget.ProgressBar progressBar -> e
    android.widget.ImageView arrow -> f
    android.widget.TextView description -> g
    android.widget.TextView updateAt -> h
    android.view.ViewGroup$MarginLayoutParams headerLayoutParams -> i
    long lastUpdateTime -> j
    int mId -> k
    int hideHeaderHeight -> l
    int currentStatus -> m
    int lastStatus -> n
    float yDown -> o
    int touchSlop -> p
    boolean loadOnce -> q
    boolean ableToPull -> r
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setOnRefreshListener$7e34d52b(com.trends.photoalbum.activity.RefreshableView$PullToRefreshListener) -> setOnRefreshListener$7e34d52b
    void finishRefreshing() -> a
    void setIsAbleToPull(android.view.MotionEvent) -> setIsAbleToPull
    void updateHeaderView() -> c
    void rotateArrow() -> d
    void refreshUpdatedAtValue() -> e
    android.view.ViewGroup$MarginLayoutParams access$0(com.trends.photoalbum.activity.RefreshableView) -> a
    void access$1$2c595d40() -> b
    void access$2(com.trends.photoalbum.activity.RefreshableView,int) -> a
    com.trends.photoalbum.activity.RefreshableView$PullToRefreshListener access$3(com.trends.photoalbum.activity.RefreshableView) -> b
    void access$4(com.trends.photoalbum.activity.RefreshableView) -> c
    android.view.View access$5(com.trends.photoalbum.activity.RefreshableView) -> d
    int access$6(com.trends.photoalbum.activity.RefreshableView) -> e
com.trends.photoalbum.activity.RefreshableView$HideHeaderTask -> com.trends.photoalbum.activity.ar:
    com.trends.photoalbum.activity.RefreshableView this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.trends.photoalbum.activity.RefreshableView$PullToRefreshListener -> com.trends.photoalbum.activity.as:
    void onRefresh() -> a
com.trends.photoalbum.activity.RefreshableView$RefreshingTask -> com.trends.photoalbum.activity.at:
    com.trends.photoalbum.activity.RefreshableView this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.trends.photoalbum.activity.ShopOpus_Activity -> com.trends.photoalbum.activity.ShopOpus_Activity:
    android.widget.ListView shop_opus_lv -> a
    java.lang.String mTagGuid -> b
    com.trends.photoalbum.utils.DocumentListAdapter_OPUS mListAdapter -> c
    com.trends.photoalbum.activity.RefreshableView refreshableView -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.ArrayList getDocumentsList() -> a
    com.trends.photoalbum.activity.RefreshableView access$0(com.trends.photoalbum.activity.ShopOpus_Activity) -> a
    java.util.ArrayList access$1(com.trends.photoalbum.activity.ShopOpus_Activity) -> b
    java.lang.String access$2(com.trends.photoalbum.activity.ShopOpus_Activity) -> c
com.trends.photoalbum.activity.ShopOpus_Activity$1 -> com.trends.photoalbum.activity.au:
    com.trends.photoalbum.activity.ShopOpus_Activity this$0 -> a
    void onRefresh() -> a
com.trends.photoalbum.activity.ShopOpus_Activity$2 -> com.trends.photoalbum.activity.av:
    com.trends.photoalbum.activity.ShopOpus_Activity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.trends.photoalbum.activity.ShopSeries_Activity -> com.trends.photoalbum.activity.ShopSeries_Activity:
    android.widget.ListView shop_seeries_lv -> a
    java.lang.String mTagGuid -> b
    com.trends.photoalbum.utils.DocumentListAdapter_SERIES mListAdapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.ArrayList getDocumentsList() -> a
    java.util.ArrayList access$0(com.trends.photoalbum.activity.ShopSeries_Activity) -> a
    java.lang.String access$1(com.trends.photoalbum.activity.ShopSeries_Activity) -> b
com.trends.photoalbum.activity.ShopSeries_Activity$1 -> com.trends.photoalbum.activity.aw:
    com.trends.photoalbum.activity.ShopSeries_Activity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.trends.photoalbum.activity.TabHost -> com.trends.photoalbum.activity.TabHost:
    android.widget.TabHost tabHost -> a
    android.widget.Button back -> b
    android.widget.Button tel -> c
    java.lang.String mOpusinfo -> d
    java.lang.String mSeriesinfo -> e
    android.os.Handler handler_Opusinfo -> f
    android.os.Handler handler_Seriesinfo -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void access$0(com.trends.photoalbum.activity.TabHost,java.lang.String) -> a
    java.lang.String access$1(com.trends.photoalbum.activity.TabHost) -> a
    android.os.Handler access$2(com.trends.photoalbum.activity.TabHost) -> b
    void access$3(com.trends.photoalbum.activity.TabHost,java.lang.String) -> b
    java.lang.String access$4(com.trends.photoalbum.activity.TabHost) -> c
    android.os.Handler access$5(com.trends.photoalbum.activity.TabHost) -> d
com.trends.photoalbum.activity.TabHost$1 -> com.trends.photoalbum.activity.ax:
    com.trends.photoalbum.activity.TabHost this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.TabHost$2 -> com.trends.photoalbum.activity.ay:
    com.trends.photoalbum.activity.TabHost this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.TabHost$Opus_info -> com.trends.photoalbum.activity.az:
    com.trends.photoalbum.activity.TabHost this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.TabHost$Series_info -> com.trends.photoalbum.activity.ba:
    com.trends.photoalbum.activity.TabHost this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.WelcomeActivity -> com.trends.photoalbum.activity.WelcomeActivity:
    android.widget.TextView imgIcon -> a
    android.widget.ImageView appName -> b
    void onCreate(android.os.Bundle) -> onCreate
com.trends.photoalbum.activity.WelcomeActivity$1 -> com.trends.photoalbum.activity.bb:
    com.trends.photoalbum.activity.WelcomeActivity this$0 -> a
    void run() -> run
com.trends.photoalbum.fragment.LeftFragment -> com.trends.photoalbum.a.a:
    int id -> N
    android.widget.ImageButton new_activity -> O
    android.widget.ImageButton shop_about -> P
    android.widget.ImageButton recommend -> Q
    android.widget.ImageButton share -> R
    android.widget.ImageButton gread -> S
    android.widget.ImageButton call -> T
    java.lang.String mAddinfo -> U
    android.widget.TextView logoWeb -> V
    android.os.Handler handler_Addinfo -> W
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onClick(android.view.View) -> onClick
    void access$0(com.trends.photoalbum.fragment.LeftFragment,java.lang.String) -> a
    java.lang.String access$1(com.trends.photoalbum.fragment.LeftFragment) -> a
    android.os.Handler access$2(com.trends.photoalbum.fragment.LeftFragment) -> b
com.trends.photoalbum.fragment.LeftFragment$1 -> com.trends.photoalbum.a.b:
    com.trends.photoalbum.fragment.LeftFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.fragment.LeftFragment$Add_info -> com.trends.photoalbum.a.c:
    com.trends.photoalbum.fragment.LeftFragment this$0 -> a
    void run() -> run
com.trends.photoalbum.fragment.PageFragment1 -> com.trends.photoalbum.a.d:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onActivityCreated(android.os.Bundle) -> c
com.trends.photoalbum.fragment.ShowPhotoViewItemFragment -> com.trends.photoalbum.a.e:
    android.content.res.AssetManager assetManager -> N
    uk.co.senab.photoview.PhotoView mPhotoView -> O
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
com.trends.photoalbum.fragment.ShowPhotoViewItemFragment$1 -> com.trends.photoalbum.a.f:
    com.trends.photoalbum.fragment.ShowPhotoViewItemFragment this$0 -> a
    void onPhotoTap$17e2ac03() -> a
com.trends.photoalbum.fragment.ViewPageFragment -> com.trends.photoalbum.a.g:
    android.support.v4.view.ViewPager mPager -> N
    java.util.ArrayList pagerItemList -> O
    com.trends.photoalbum.view.MyScrollView waterfall_scroll -> P
    android.widget.LinearLayout waterfall_container -> Q
    java.util.ArrayList waterfall_items -> R
    android.view.Display display -> S
    android.content.res.AssetManager assetManager -> T
    java.util.List image_filenames -> U
    int itemWidth -> V
    int column_count -> W
    int page_count -> X
    int current_page -> Y
    android.widget.RelativeLayout topBarRL -> Z
    android.widget.ImageView slidingMenuSwitch -> aa
    android.widget.ImageView playPicSwitch -> ab
    android.widget.ImageView columnSwitch -> ac
    com.trends.photoalbum.view.SlidingMenu slidingMenu -> ad
    android.view.View mView -> ae
    long lastClick -> af
    com.trends.photoalbum.fragment.ViewPageFragment$MyPageChangeListener myPageChangeListener -> ag
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onPause() -> o
    void addItemToContainer(int,int) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void setMyPageChangeListener(com.trends.photoalbum.fragment.ViewPageFragment$MyPageChangeListener) -> a
    com.trends.photoalbum.view.SlidingMenu access$0(com.trends.photoalbum.fragment.ViewPageFragment) -> a
    long access$1(com.trends.photoalbum.fragment.ViewPageFragment) -> b
    void access$2(com.trends.photoalbum.fragment.ViewPageFragment,long) -> a
    int access$3(com.trends.photoalbum.fragment.ViewPageFragment) -> c
    android.widget.RelativeLayout access$4(com.trends.photoalbum.fragment.ViewPageFragment) -> d
    int access$5(com.trends.photoalbum.fragment.ViewPageFragment) -> e
    void access$6(com.trends.photoalbum.fragment.ViewPageFragment,int) -> a
    int access$7(com.trends.photoalbum.fragment.ViewPageFragment) -> f
    void access$8(com.trends.photoalbum.fragment.ViewPageFragment,int,int) -> a
com.trends.photoalbum.fragment.ViewPageFragment$1 -> com.trends.photoalbum.a.h:
    com.trends.photoalbum.fragment.ViewPageFragment this$0 -> a
    void onTop() -> a
    void onBottom() -> b
    void onScroll$13462e() -> c
    void onScrolling() -> d
    void onScrollStop() -> e
com.trends.photoalbum.fragment.ViewPageFragment$2 -> com.trends.photoalbum.a.i:
    com.trends.photoalbum.fragment.ViewPageFragment this$0 -> a
    int val$positon -> b
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.fragment.ViewPageFragment$MyOnClickListener -> com.trends.photoalbum.a.j:
    com.trends.photoalbum.fragment.ViewPageFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.fragment.ViewPageFragment$MyPageChangeListener -> com.trends.photoalbum.a.k:
com.trends.photoalbum.msg.CommonPath -> com.trends.photoalbum.b.a:
    java.lang.String SDCARD_PATH -> a
com.trends.photoalbum.msg.Constants -> com.trends.photoalbum.b.b:
    java.lang.String SHOP_WIZTAG -> a
    java.lang.String ALBUM_SERIES_WIZTAG -> b
    java.lang.String ALBUM_OPUS_WIZTAG -> c
    java.lang.String NEW_ACTIVITY_WIZTAG -> d
    java.lang.String ALBUM -> e
    java.lang.String ALBUM_SERIES -> f
    java.lang.String ALBUM_OPUS -> g
    java.lang.String NEW_ACTIVITY -> h
com.trends.photoalbum.utils.DocumentListAdapter -> com.trends.photoalbum.utils.a:
    android.content.Context mContext -> a
    java.util.ArrayList mDocList -> b
    java.util.ArrayList mFavorList -> c
    java.util.ArrayList mReadList -> d
    android.view.LayoutInflater mInflater -> e
    java.lang.String mTagGuid -> f
    cn.wiz.sdk.db.WizDatabase mDb -> g
    int COUNT -> h
    int start -> i
    int end -> j
    com.trends.photoalbum.utils.DocumentListAdapter$ViewHolder mViewHolder -> k
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.trends.photoalbum.utils.DocumentListAdapter$ViewHolder -> com.trends.photoalbum.utils.b:
    android.widget.ImageView mImgView -> a
    android.widget.TextView mTitleView -> b
    android.widget.TextView mAbstractView -> c
    com.trends.photoalbum.utils.DocumentListAdapter this$0 -> d
com.trends.photoalbum.utils.DocumentListAdapter_OPUS -> com.trends.photoalbum.utils.c:
    android.content.Context mContext -> a
    java.util.ArrayList mDocList -> b
    java.util.ArrayList mFavorList -> c
    java.util.ArrayList mReadList -> d
    android.view.LayoutInflater mInflater -> e
    java.lang.String mTagGuid -> f
    cn.wiz.sdk.db.WizDatabase mDb -> g
    int COUNT -> h
    int start -> i
    int end -> j
    com.trends.photoalbum.utils.DocumentListAdapter_OPUS$ViewHolder mViewHolder -> k
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.trends.photoalbum.utils.DocumentListAdapter_OPUS$ViewHolder -> com.trends.photoalbum.utils.d:
    android.widget.ImageView mImgView -> a
    android.widget.TextView mTitleView -> b
    android.widget.TextView mAbstractView -> c
    com.trends.photoalbum.utils.DocumentListAdapter_OPUS this$0 -> d
com.trends.photoalbum.utils.DocumentListAdapter_SERIES -> com.trends.photoalbum.utils.e:
    android.content.Context mContext -> a
    java.util.ArrayList mDocList -> b
    java.util.ArrayList mFavorList -> c
    java.util.ArrayList mReadList -> d
    android.view.LayoutInflater mInflater -> e
    java.lang.String mTagGuid -> f
    cn.wiz.sdk.db.WizDatabase mDb -> g
    int COUNT -> h
    int start -> i
    int end -> j
    com.trends.photoalbum.utils.DocumentListAdapter_SERIES$ViewHolder mViewHolder -> k
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.trends.photoalbum.utils.DocumentListAdapter_SERIES$ViewHolder -> com.trends.photoalbum.utils.f:
    android.widget.ImageView mImgView -> a
    android.widget.TextView mTitleView -> b
    android.widget.TextView mAbstractView -> c
    com.trends.photoalbum.utils.DocumentListAdapter_SERIES this$0 -> d
com.trends.photoalbum.utils.HttpC -> com.trends.photoalbum.utils.g:
    java.lang.String HttpA(java.lang.String) -> a
com.trends.photoalbum.utils.InternalStorage -> com.trends.photoalbum.utils.h:
    android.content.Context context -> a
    java.lang.String floder -> b
    java.lang.String saveToInternalStorage(java.io.InputStream,java.lang.String) -> a
com.trends.photoalbum.utils.LocalMisc -> com.trends.photoalbum.utils.i:
    android.content.SharedPreferences mPref -> a
    android.content.SharedPreferences getSharedPreferevces(android.content.Context) -> a
    void showToast$1a54e370(android.content.Context) -> b
com.trends.photoalbum.utils.MyApplicationInfo -> com.trends.photoalbum.utils.MyApplicationInfo:
    int column -> a
    int getColumn() -> a
    void setColumn(int) -> a
com.trends.photoalbum.utils.SDCardTools -> com.trends.photoalbum.utils.j:
    java.lang.String savaToSDCard(java.io.InputStream,java.lang.String) -> a
com.trends.photoalbum.utils.SystemApplication -> com.trends.photoalbum.utils.k:
    java.util.List mList -> a
    com.trends.photoalbum.utils.SystemApplication mInstance -> b
    com.trends.photoalbum.utils.SystemApplication getInstance() -> a
    void addActivity(android.app.Activity) -> a
    void onLowMemory() -> onLowMemory
com.trends.photoalbum.view.HackyViewPager -> com.trends.photoalbum.view.HackyViewPager:
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.trends.photoalbum.view.MyScrollView -> com.trends.photoalbum.view.MyScrollView:
    android.view.View view -> c
    android.os.Handler handler -> d
    android.view.GestureDetector mGestureDetector -> e
    int touchEventId -> a
    int lastY -> f
    com.trends.photoalbum.view.MyScrollView$OnScrollListener onScrollListener -> g
    android.view.View$OnTouchListener onTouchListener -> b
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    void getView() -> getView
    void setOnScrollListener(com.trends.photoalbum.view.MyScrollView$OnScrollListener) -> setOnScrollListener
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDown(android.view.MotionEvent) -> onDown
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    android.os.Handler access$0(com.trends.photoalbum.view.MyScrollView) -> a
    android.view.View access$1(com.trends.photoalbum.view.MyScrollView) -> b
    com.trends.photoalbum.view.MyScrollView$OnScrollListener access$2(com.trends.photoalbum.view.MyScrollView) -> c
    int access$3(com.trends.photoalbum.view.MyScrollView) -> d
    void access$4(com.trends.photoalbum.view.MyScrollView,int) -> a
com.trends.photoalbum.view.MyScrollView$1 -> com.trends.photoalbum.view.a:
    com.trends.photoalbum.view.MyScrollView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.trends.photoalbum.view.MyScrollView$2 -> com.trends.photoalbum.view.b:
    com.trends.photoalbum.view.MyScrollView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
